GW Pos. Heuristic,ED Sched. Method,Position distr.,Periods distr.,Map size,ED Number,ED Dens. (1/m^2),Max. SF,GW Number,Channels used,ED Unfeas. Instances,Coverage %,GW Avg. UF,Elapsed,Iterations,Exit condition
Springs,EDF,Uniform,Hard,100,20000,2.00,7,39,39,0,100.00,0.16,973871,465,Max. coverage
Springs,EDF,Uniform,Hard,100,20000,2.00,7,39,39,0,100.00,0.16,1034722,462,Max. coverage
Springs,EDF,Uniform,Hard,100,20000,2.00,7,41,41,0,100.00,0.15,1058247,477,Max. coverage
Springs,EDF,Uniform,Hard,100,20000,2.00,7,39,39,0,100.00,0.16,1061716,455,Max. coverage
Springs,EDF,Uniform,Hard,100,20000,2.00,7,42,41,0,100.00,0.15,1074233,489,Max. coverage
Springs,EDF,Uniform,Hard,100,10000,1.00,12,13,13,0,100.00,0.33,13952,160,Max. coverage
Springs,EDF,Uniform,Hard,100,10000,1.00,12,13,13,0,100.00,0.33,13640,162,Max. coverage
Springs,EDF,Uniform,Hard,100,10000,1.00,12,13,13,0,100.00,0.33,14494,165,Max. coverage
Springs,EDF,Uniform,Hard,100,20000,2.00,7,39,39,0,100.00,0.16,1094372,463,Max. coverage
Springs,EDF,Uniform,Hard,100,10000,1.00,12,13,13,0,100.00,0.33,19998,167,Max. coverage
Springs,EDF,Uniform,Hard,100,10000,1.00,12,13,13,0,100.00,0.33,19656,161,Max. coverage
Springs,EDF,Uniform,Hard,100,10000,1.00,12,13,13,0,100.00,0.33,20076,172,Max. coverage
Springs,EDF,Uniform,Hard,100,10000,1.00,12,13,13,0,100.00,0.33,21479,156,Max. coverage
Springs,EDF,Uniform,Hard,100,10000,1.00,12,13,13,0,100.00,0.33,22588,166,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,7,7,0,100.00,0.29,1489,76,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,7,7,0,100.00,0.30,1823,75,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,7,7,0,100.00,0.29,1697,76,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,7,7,0,100.00,0.30,3342,74,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,7,7,0,100.00,0.29,2366,75,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,7,7,0,100.00,0.29,2678,74,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,7,7,0,100.00,0.30,2971,76,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,7,7,0,100.00,0.30,3324,76,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,7,7,0,100.00,0.30,926,76,Max. coverage
Springs,EDF,Uniform,Hard,100,5000,0.50,12,6,6,0,100.00,0.39,936,63,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.29,104,24,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.27,107,24,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.26,127,24,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.27,198,24,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.27,232,24,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.27,274,25,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.27,245,25,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.27,129,24,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.28,273,24,Max. coverage
Springs,EDF,Uniform,Hard,100,2000,0.20,12,3,3,0,100.00,0.29,235,24,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.19,10,12,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.22,19,12,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.16,11,12,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.20,62,12,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.19,67,12,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.18,66,12,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.18,52,13,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.18,52,12,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.19,68,12,Max. coverage
Springs,EDF,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.21,56,12,Max. coverage
Springs,EDF,Uniform,Hard,100,10000,1.00,12,13,13,0,100.00,0.33,15874,163,Max. coverage
Springs,EDF,Uniform,Hard,100,20000,2.00,7,41,41,0,100.00,0.15,1121059,479,Max. coverage
Springs,EDF,Uniform,Hard,100,20000,2.00,7,40,40,0,100.00,0.16,1135679,466,Max. coverage
Springs,EDF,Uniform,Hard,100,20000,2.00,7,41,41,0,100.00,0.15,1174784,477,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,50,8,0,100.00,0.18,1489626,656,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,52,8,0,100.00,0.17,1526332,681,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,53,8,0,100.00,0.17,1540916,694,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,54,8,0,100.00,0.16,1591822,678,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,53,8,0,100.00,0.16,1596363,685,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,52,7,0,100.00,0.17,1612278,687,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,52,7,0,100.00,0.17,1615546,647,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,49,7,0,100.00,0.18,1638444,652,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,54,9,0,100.00,0.16,792073,731,Max. coverage
Springs,EDF,Uniform,Hard,1000,20000,0.02,8,51,7,0,100.00,0.18,860477,667,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,9,43,15,0,100.00,0.11,300448,582,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,9,39,14,0,100.00,0.13,305174,545,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,9,38,15,0,100.00,0.13,306529,532,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,9,37,14,0,100.00,0.13,313750,554,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,9,36,13,0,100.00,0.14,315695,541,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,9,39,15,0,100.00,0.12,324141,556,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,9,37,13,0,100.00,0.13,345118,524,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,8,39,6,0,100.00,0.13,361761,594,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,9,37,13,0,100.00,0.13,181093,520,Max. coverage
Springs,EDF,Uniform,Hard,1000,10000,0.01,8,36,6,0,100.00,0.14,199103,575,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,34,13,0,100.00,0.07,108302,602,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,32,13,0,100.00,0.08,135764,531,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,37,13,0,100.00,0.07,138434,636,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,38,15,0,100.00,0.07,139243,577,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,36,14,0,100.00,0.07,139812,570,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,35,15,0,100.00,0.07,142743,574,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,35,13,0,100.00,0.07,149524,572,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,37,14,0,100.00,0.07,152135,572,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,37,14,0,100.00,0.07,53263,594,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,9,35,14,0,100.00,0.03,52935,618,Max. coverage
Springs,EDF,Uniform,Hard,1000,5000,0.01,9,35,12,0,100.00,0.07,107495,564,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,9,33,12,0,100.00,0.03,57467,564,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,9,35,14,0,100.00,0.03,59582,620,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,9,35,14,0,100.00,0.03,65644,627,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,9,33,11,0,100.00,0.03,67239,565,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,9,37,12,0,100.00,0.03,68995,639,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,9,35,13,0,100.00,0.03,73512,624,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,9,36,13,0,100.00,0.03,74200,635,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,9,33,13,0,100.00,0.03,35950,574,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,9,33,13,0,100.00,0.02,24499,571,Max. coverage
Springs,EDF,Uniform,Hard,1000,2000,0.00,8,34,5,0,100.00,0.03,63719,627,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,9,31,11,0,100.00,0.02,28529,538,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,9,31,11,0,100.00,0.02,29417,542,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,9,31,11,0,100.00,0.02,29701,563,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,9,30,11,0,100.00,0.02,30146,549,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,9,37,15,0,100.00,0.01,30702,658,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,9,34,14,0,100.00,0.01,32948,612,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,8,35,6,0,100.00,0.01,33199,677,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,9,34,13,0,100.00,0.02,8598,597,Max. coverage
Springs,EDF,Uniform,Hard,1000,1000,0.00,9,32,13,0,100.00,0.02,14775,615,Max. coverage
Springs,EDF,Uniform,Hard,2000,20000,0.01,10,1,1,0,3.60,0.47,5400719,0,Timeout
Springs,EDF,Uniform,Hard,2000,20000,0.01,10,1,1,0,3.53,0.47,5400914,0,Timeout
Springs,EDF,Uniform,Hard,2000,20000,0.01,10,1,1,0,3.64,0.49,5401162,0,Timeout
Springs,EDF,Uniform,Hard,2000,20000,0.01,10,1,1,0,3.49,0.47,5401338,0,Timeout
Springs,EDF,Uniform,Hard,2000,20000,0.01,10,1,1,0,3.63,0.48,5401706,0,Timeout
Springs,EDF,Uniform,Hard,2000,20000,0.01,10,1,1,0,3.71,0.49,5401903,0,Timeout
Springs,EDF,Uniform,Hard,2000,20000,0.01,10,1,1,0,3.55,0.46,5402349,0,Timeout
Springs,EDF,Uniform,Hard,2000,20000,0.01,10,1,1,0,3.58,0.47,5402350,0,Timeout
Springs,EDF,Uniform,Hard,2000,20000,0.01,8,148,7,0,100.00,0.07,5201005,1770,Max. coverage
Springs,EDF,Uniform,Hard,2000,20000,0.01,8,109,6,0,96.08,0.09,5400495,1336,Timeout
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,139,7,0,100.00,0.04,5064196,1777,Max. coverage
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,152,7,0,100.00,0.03,5264584,1925,Max. coverage
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,150,7,0,100.00,0.03,5271641,1876,Max. coverage
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,143,7,0,100.00,0.03,5291445,1818,Max. coverage
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,86,5,0,88.63,0.05,5400050,1117,Timeout
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,137,6,0,99.64,0.04,5400048,1738,Timeout
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,102,7,0,94.88,0.05,5400121,1318,Timeout
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,130,7,0,99.20,0.04,5400147,1656,Timeout
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,151,7,0,100.00,0.03,2512495,1912,Max. coverage
Springs,EDF,Uniform,Hard,2000,10000,0.00,8,148,7,0,100.00,0.03,2859596,1872,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,9,131,15,0,100.00,0.02,2552154,1830,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,8,154,6,0,100.00,0.02,2769351,2129,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,8,140,7,0,100.00,0.02,2802658,1951,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,8,175,8,0,100.00,0.01,2870473,2330,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,8,157,9,0,100.00,0.02,2915772,2147,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,8,176,9,0,100.00,0.01,2957490,2342,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,8,152,8,0,100.00,0.02,3014770,2129,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,8,198,10,0,100.00,0.01,3212340,2679,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,8,156,8,0,100.00,0.02,1498100,2098,Max. coverage
Springs,EDF,Uniform,Hard,2000,5000,0.00,8,155,8,0,100.00,0.02,1644178,2188,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,144,7,0,100.00,0.01,704603,2220,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,144,8,0,100.00,0.01,932763,2293,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,161,7,0,100.00,0.01,964215,2411,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,139,7,0,100.00,0.01,989400,2148,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,134,7,0,100.00,0.01,1061709,2107,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,150,7,0,100.00,0.01,1123341,2287,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,149,8,0,100.00,0.01,1214366,2300,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,192,9,0,100.00,0.00,1232154,2763,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,142,7,0,100.00,0.01,662009,2224,Max. coverage
Springs,EDF,Uniform,Hard,2000,2000,0.00,8,175,8,0,100.00,0.01,763629,2579,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,8,180,9,0,100.00,0.00,412592,2685,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,9,115,15,0,100.00,0.00,475666,1880,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,8,181,9,0,100.00,0.00,507793,2904,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,8,151,8,0,100.00,0.00,589817,2566,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,8,176,10,0,100.00,0.00,590446,2792,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,8,133,6,0,100.00,0.00,633780,2183,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,8,153,9,0,100.00,0.00,642279,2413,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,8,149,8,0,100.00,0.00,643416,2409,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,8,171,9,0,100.00,0.00,325173,2793,Max. coverage
Springs,EDF,Uniform,Hard,2000,1000,0.00,8,149,9,0,100.00,0.00,383464,2381,Max. coverage
Springs,EDF,Uniform,Hard,2000,20000,0.01,8,145,6,0,100.00,0.07,2090091,598,Max. coverage
